a0,b1,c2,d3,e4,g5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,
19,msgt2,184100,16500,RANK_MSGT,RANK_MSGT_FULL2,rank_msgt1,200600,,,,,,20,20,,RANK_MSGT_FULL_N,PERKS_UNLOCKED_AT_LV20,
20,msgt3,200600,17200,RANK_MSGT,RANK_MSGT_FULL3,rank_msgt2,217800,,,,,,21,21,,RANK_MSGT_FULL_N,PERKS_UNLOCKED_AT_LV21,
21,mgysgt1,217800,17900,RANK_MGYSGT,RANK_MGYSGT_FULL,rank_mgysgt,235700,,,,,,22,22,,RANK_MGYSGT_FULL,PERKS_UNLOCKED_AT_LV22,
22,mgysgt2,235700,18600,RANK_MGYSGT,RANK_MGYSGT_FULL2,rank_mgysgt1,254300,,,,,,23,23,,RANK_MGYSGT_FULL_N,PERKS_UNLOCKED_AT_LV23,
23,mgysgt3,254300,19300,RANK_MGYSGT,RANK_MGYSGT_FULL3,rank_mgysgt2,273600,,,,,,24,24,,RANK_MGYSGT_FULL_N,PERKS_UNLOCKED_AT_LV24,
24,2ndlt1,273600,20000,RANK_2NDLT,RANK_2NDLT_FULL,rank_2ndlt,293600,,,,,,25,25,,RANK_2NDLT_FULL,PERKS_UNLOCKED_AT_LV25,
25,2ndlt2,293600,20700,RANK_2NDLT,RANK_2NDLT_FULL2,rank_2ndlt1,314300,,,,,,26,26,,RANK_2NDLT_FULL_N,PERKS_UNLOCKED_AT_LV26,
26,2ndlt3,314300,21400,RANK_2NDLT,RANK_2NDLT_FULL3,rank_2ndlt2,335700,,,,,,27,27,,RANK_2NDLT_FULL_N,PERKS_UNLOCKED_AT_LV27,
27,1stlt1,335700,22100,RANK_1STLT,RANK_1STLT_FULL,rank_1stlt,357800,,,,,,28,28,,RANK_1STLT_FULL,PERKS_UNLOCKED_AT_LV28,
28,1stlt2,357800,22800,RANK_1STLT,RANK_1STLT_FULL2,rank_1stlt1,380600,,,,,,29,29,,RANK_1STLT_FULL_N,PERKS_UNLOCKED_AT_LV29,
29,1stlt3,380600,23600,RANK_1STLT,RANK_1STLT_FULL3,rank_1stlt2,404200,,,,,,30,30,,RANK_1STLT_FULL_N,PERKS_UNLOCKED_AT_LV30,
30,capt1,404200,24400,RANK_CAPT,RANK_CAPT_FULL,rank_capt,428600,,,,,,31,31,,RANK_CAPT_FULL,PERKS_UNLOCKED_AT_LV31,
31,capt2,428600,25200,RANK_CAPT,RANK_CAPT_FULL2,rank_capt1,453800,,,,,,32,32,,RANK_CAPT_FULL_N,PERKS_UNLOCKED_AT_LV32,
32,capt3,453800,26000,RANK_CAPT,RANK_CAPT_FULL3,rank_capt2,479800,,,,,,33,33,,RANK_CAPT_FULL_N,PERKS_UNLOCKED_AT_LV33,
33,maj1,479800,26800,RANK_MAJ,RANK_MAJ_FULL,rank_maj,506600,,,,,,34,34,,RANK_MAJ_FULL,PERKS_UNLOCKED_AT_LV34,
34,maj2,506600,27600,RANK_MAJ,RANK_MAJ_FULL2,rank_maj1,534200,,,,,,35,35,,RANK_MAJ_FULL_N,PERKS_UNLOCKED_AT_LV35,
35,maj3,534200,28400,RANK_MAJ,RANK_MAJ_FULL3,rank_maj2,562600,,,,,,36,36,,RANK_MAJ_FULL_N,PERKS_UNLOCKED_AT_LV36,
36,ltcol1,562600,29200,RANK_LTCOL,RANK_LTCOL_FULL,rank_ltcol,591800,,,,,,37,37,,RANK_LTCOL_FULL,PERKS_UNLOCKED_AT_LV37,
37,ltcol2,591800,30000,RANK_LTCOL,RANK_LTCOL_FULL2,rank_ltcol1,621800,,,,,,38,38,,RANK_LTCOL_FULL_N,PERKS_UNLOCKED_AT_LV38,
38,ltcol3,621800,30800,RANK_LTCOL,RANK_LTCOL_FULL3,rank_ltcol2,652600,,,,,,39,39,,RANK_LTCOL_FULL_N,PERKS_UNLOCKED_AT_LV39,
39,col1,652600,31700,RANK_COL,RANK_COL_FULL,rank_col,684300,,,,,,40,40,,RANK_COL_FULL,PERKS_UNLOCKED_AT_LV40,
40,col2,684300,32600,RANK_COL,RANK_COL_FULL2,rank_col1,716900,,,,,,41,41,,RANK_COL_FULL_N,PERKS_UNLOCKED_AT_LV41,
41,col3,716900,33500,RANK_COL,RANK_COL_FULL3,rank_col2,750400,,,,,,42,42,,RANK_COL_FULL_N,PERKS_UNLOCKED_AT_LV42,
42,bgen1,750400,34400,RANK_BGEN,RANK_BGEN_FULL,rank_bgen,784800,,,,,,43,43,,RANK_BGEN_FULL,PERKS_UNLOCKED_AT_LV43,
43,bgen2,784800,35300,RANK_BGEN,RANK_BGEN_FULL2,rank_bgen1,820100,,,,,,44,44,,RANK_BGEN_FULL_N,PERKS_UNLOCKED_AT_LV44,
44,bgen3,820100,36200,RANK_BGEN,RANK_BGEN_FULL3,rank_bgen2,856300,,,,,,45,45,,RANK_BGEN_FULL_N,PERKS_UNLOCKED_AT_LV45,
45,majgen1,856300,37100,RANK_MAJGEN,RANK_MAJGEN_FULL,rank_majgen,893400,,,,,,46,46,,RANK_MAJGEN_FULL,PERKS_UNLOCKED_AT_LV46,
46,majgen2,893400,38000,RANK_MAJGEN,RANK_MAJGEN_FULL2,rank_majgen1,931400,,,,,,47,47,,RANK_MAJGEN_FULL_N,PERKS_UNLOCKED_AT_LV47,
47,majgen3,931400,38900,RANK_MAJGEN,RANK_MAJGEN_FULL3,rank_majgen2,970300,,,,,,48,48,,RANK_MAJGEN_FULL_N,PERKS_UNLOCKED_AT_LV48,
48,ltgen1,970300,39800,RANK_LTGEN,RANK_LTGEN_FULL,rank_ltgen,1010100,,,,,,49,49,,RANK_LTGEN_FULL,PERKS_UNLOCKED_AT_LV49,
49,ltgen2,1010100,40800,RANK_LTGEN,RANK_LTGEN_FULL2,rank_ltgen1,1050900,,,,,,50,50,,RANK_LTGEN_FULL_N,PERKS_UNLOCKED_AT_LV50,
50,ltgen3,1050900,41800,RANK_LTGEN,RANK_LTGEN_FULL3,rank_ltgen2,1092700,,,,,,51,51,,RANK_LTGEN_FULL_N,PERKS_UNLOCKED_AT_LV51,
51,gen1,1092700,42800,RANK_GEN,RANK_GEN_FULL,rank_gen,1135500,,,,,,52,52,,RANK_GEN_FULL,PERKS_UNLOCKED_AT_LV52,
52,gen2,1135500,43800,RANK_GEN,RANK_GEN_FULL2,rank_gen1,1179300,,,,,,53,53,,RANK_GEN_FULL_N,PERKS_UNLOCKED_AT_LV53,
53,gen3,1179300,44800,RANK_GEN,RANK_GEN_FULL3,rank_gen2,1224100,,,,,,54,54,,RANK_GEN_FULL_N,PERKS_UNLOCKED_AT_LV54,
54,comm1,1224100,45800,RANK_COMM,RANK_COMM_FULL,rank_comm,1269900,,,,,,55,55,,RANK_COMM_FULL,PERKS_UNLOCKED_AT_LV55,
