a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,
21,specialty_quieter,PERKS_DEAD_SILENCE,specialty_quieter,PERKS_MAKE_LESS_SOUND_WHEN,Perk_Slot3,,,,,,,2,specialty,h1_ui_perk_tablet_quieter,
22,specialty_parabolic,PERKS_EAVESDROP,specialty_parabolic,PERKS_HEAR_VOICE_CHAT_OF_NEARBY,Perk_Slot3,,,,,,,2,specialty,h1_ui_perk_tablet_parabolic,
24,specialty_ballcarrier,,,,unused,,,,,,,,none,,
50,h1_concussiongrenade_mp,WEAPON_STUN_GRENADE,weapon_concgrenade,PERKS_DEVICE_THAT_DISORIENTS,Tactical,1,,,,,,,,,
51,h1_flashgrenade_mp,WEAPON_FLASH_GRENADE,weapon_flashbang,PERKS_DEVICE_THAT_BLINDS_AND,Tactical,1,,,,,,,,,
52,h1_fraggrenade_mp,WEAPON_FRAGGRENADE,weapon_fraggrenade,PERKS_ANTIPERSONNEL_DEVICE,Lethal,1,,,,,,,,,
53,h1_smokegrenade_mp,WEAPON_SMOKE_GRENADE,weapon_smokegrenade,PERKS_DEVICE_THAT_CREATES_A,Tactical,1,,,,,,,,,
perk0,0.3333,0.4941,0.6196,,,,,,,,,,,,
perk1,0.5255,0.5686,0.3804,,,,,,,,,,,,
perk2,0.6196,0.3373,0.3373,,,,,,,,,,,,
perk3,1,0.5,0,,,,,,,,,,,,
equipment,1,0.8,0.4,,,,,,,,,,,,
upgrade0,1,0.8,0.4,,,,,,,,,,,,
upgrade1,1,0.8,0.4,,,,,,,,,,,,
upgrade2,1,0.8,0.4,,,,,,,,,,,,
